top_num,word,score,global_prob,saliency
30,fund,0.0037825056,0.0014822915504774468,1.2777892480378186
30,studi,0.003768818,0.0031551738352384325,0.5991285204275574
30,inhal,0.0037453645,6.813739991561632e-05,27.485783834819884
30,inc,0.0036508546,0.0015557635510982002,1.175157509768336
31,abbvi,0.020056427,0.00016828240406205596,59.60160178538702
31,shire,0.011299733,7.686674652402267e-05,73.50774006485022
31,nutrit,0.006306152,4.510162414343287e-05,69.91362724651992
31,baxter,0.006250741,5.431593445230624e-05,57.5437073679142
31,approv,0.005734263,0.008736621063913366,0.3310410871927565
31,supplement,0.0055406704,0.0003297753163175736,8.40344510859851
31,treatment,0.005233666,0.003242952265022963,0.8095460598745177
31,level,0.004731847,0.0015872861916285566,1.492912177292683
31,hemophilia,0.0045108604,4.7768924496001476e-05,47.217683368791505
31,distribut,0.0044765705,0.0017255008462616574,1.2994183283707545
31,global,0.0043924963,0.0011042623459634046,1.9910788385246194
31,order,0.0043859,0.0017233185096095557,1.2747087948536586
31,relat,0.0043358686,0.0046748075906518395,0.46591628694417137
31,well,0.003951044,0.0023988729443601147,0.8254963822300299
31,baxalta,0.003782409,3.9767023438295644e-05,47.55899610479998
31,hae,0.0037718003,2.9825267578721733e-05,63.2335116525864
31,consent,0.0036800404,0.00029340303878254713,6.2731458264016275
31,sell,0.003603324,0.0017349576384207642,1.0402489363224487
31,complianc,0.0035360672,0.001900330260280018,0.9321503146350627
31,human,0.003504295,0.001081226570191221,1.6222704544819662
31,ingredi,0.0034818065,0.0001597955393038831,10.896308122940992
31,condit,0.0034739345,0.0024895611563474475,0.6994371373683899
31,china,0.0032949606,0.00048496370046702004,3.3987683292338624
31,affect,0.003285679,0.003868555438625419,0.42630769013364966
31,countri,0.0032327715,0.0017873337180712024,0.9059722701930598
31,current,0.003197974,0.004238340260231521,0.3788662500829829
31,dietari,0.003055258,4.6556515244833926e-05,32.81388417562751
31,direct,0.003055077,0.0010201211439323766,1.4989364807488894
31,markets,0.0030145405,0.0007672125741388258,1.9661130615540658
31,claim,0.0030122753,0.003302360318330173,0.4575852799877673
32,clinic,0.00574002,0.010476913303039268,0.27680660716388095
32,approv,0.004357137,0.008736621063913366,0.2515390908483611
32,trial,0.0038930352,0.006532703527140993,0.299911610856379
32,fda,0.0036752492,0.007177947730612364,0.25784737210082015
32,obtain,0.0034827373,0.004531258335313601,0.38604271367435905
32,patient,0.0033721337,0.005559381380303684,0.30496924521676777
32,relat,0.0032515738,0.0046748075906518395,0.3494020008060712
32,drug,0.0029917774,0.007037308257476928,0.2140613519039003
32,stock,0.0027720658,0.00486273102458281,0.2864178182175761
32,commerci,0.002656885,0.00620705040227739,0.21534998128626864
32,potenti,0.0025003504,0.003726946038089049,0.33669242852422904
32,technolog,0.0022949371,0.004196633381991358,0.27457344361165537
32,research,0.002231911,0.0031180741121527053,0.359014930557565
32,protect,0.0021192618,0.003290478707668731,0.3230890314257378
32,current,0.0021141262,0.004238340260231521,0.2504620301669742
32,limit,0.0020552406,0.00375604386011707,0.2746187495020368
32,govern,0.0020069524,0.003277142205905888,0.30720813440137773
32,candid,0.0019993412,0.0049395977711068325,0.20337861690716863
32,affect,0.0019568882,0.003868555438625419,0.2539007910717155
32,act,0.0019228555,0.003542902313761815,0.2723287041588311
32,claim,0.0018953419,0.003302360318330173,0.2879154338655027
32,delay,0.0018778823,0.002814486835660351,0.33454900839355545
32,competit,0.0017890942,0.0025598808929151655,0.35034326298286594
32,parti,0.00177974,0.003040479920077982,0.29356405705378846
32,intellectu,0.0017409419,0.002756533673454542,0.31665509404205516
32,success,0.0016726722,0.0034289358441520652,0.24474177795404303
32,one,0.0015803529,0.0027528964457010393,0.2878247464237208
32,compli,0.0015418242,0.001916091580545196,0.4031066386678911
32,share,0.0014560974,0.002888201318131338,0.252804893408114
32,term,0.0014549338,0.0026289882202317157,0.2774372992345742
33,hospit,0.026804041,0.000666097642591452,20.133606179478004
33,care,0.017072331,0.0021197763347413448,4.0354542136085785
33,facil,0.014664803,0.001815704094548523,4.045656361821123
33,healthcar,0.010691667,0.0024519764695612534,2.185559858447545
33,patient,0.009201253,0.005559381380303684,0.8321434952694903
33,center,0.007876741,0.0007887934588096081,4.996842837694928
33,medicar,0.0078374455,0.0012206536340754895,3.2142665463841613
33,medicaid,0.007699496,0.0010130891702756048,3.803858838405892
33,payment,0.0075177825,0.002890626136633673,1.304131570086426
33,behavior,0.0067403894,0.0001355473542805321,24.866966491196912
33,claim,0.006081731,0.003302360318330173,0.9238566567226372
33,nurs,0.0060075973,9.844763119480507e-05,30.514643556494587
33,9,0.0059753004,0.0003067395405453902,9.743010790911853
33,uk,0.0059557892,0.000252908569793551,11.777567508320608
33,medic,0.005693707,0.0025072623314144936,1.13828989799356
33,physician,0.0053919726,0.0012710898589240595,2.1236996931935854
33,inpati,0.0052037216,7.080470026818493e-05,36.749608482202284
33,affect,0.0051282854,0.003868555438625419,0.6653807241389005
33,act,0.00485764,0.003542902313761815,0.6879740808007473
33,facilities,0.004770121,0.00043864966707241965,5.439663861319757
33,govern,0.0045652976,0.003277142205905888,0.6988190422797609
33,offic,0.00445152,0.001624628396564517,1.372237455833759
33,relat,0.004365417,0.0046748075906518395,0.46909146262097057
33,acut,0.004224472,0.00022866038477019996,9.239550146005389
33,condit,0.0041819685,0.0024895611563474475,0.8419917240346592
33,legisl,0.0038321072,0.0009262806678920083,2.0704614253305094
33,stock,0.003771717,0.00486273102458281,0.38970465234066687
33,locat,0.0037388126,0.0008123141982822585,2.3032034495310274
33,outpati,0.0036350577,0.00015906809375318257,11.42792325524085
33,share,0.00352032,0.002888201318131338,0.6111913507059377
34,clinic,0.006589395,0.010476913303039268,0.31776685181793796
34,approv,0.004366504,0.008736621063913366,0.2520798651611134
34,fda,0.004153453,0.007177947730612364,0.2913970843631527
34,commerci,0.0036846243,0.00620705040227739,0.2986519151389604
34,patient,0.0032038991,0.005559381380303684,0.289754435858126
34,drug,0.0030511294,0.007037308257476928,0.21830798284754183
34,candid,0.0029537675,0.0049395977711068325,0.3004655545636166
34,current,0.002869793,0.004238340260231521,0.3399864054385814
34,relat,0.0024800585,0.0046748075906518395,0.2664978411382819
34,trial,0.0024666975,0.006532703527140993,0.1900294167392569
34,obtain,0.0022266968,0.004531258335313601,0.24681737260645942
34,potenti,0.0021527864,0.003726946038089049,0.2898901210039419
34,studi,0.002126988,0.0031551738352384325,0.33812701801863626
34,stock,0.002043498,0.00486273102458281,0.21114009310365947
34,limit,0.0019931174,0.00375604386011707,0.26631792641053637
34,design,0.0018455005,0.0029776771208675033,0.31081204878760527
34,third,0.0017396386,0.0030564837221933937,0.2854515123344978
34,govern,0.0016964787,0.003277142205905888,0.2596833135191166
34,research,0.0016789619,0.0031180741121527053,0.2700700782488283
34,affect,0.0016507397,0.003868555438625419,0.21417887094104013
34,protect,0.001647337,0.003290478707668731,0.25114241189472813
34,technolog,0.0016299698,0.004196633381991358,0.1950146748974783
34,payment,0.0016120224,0.002890626136633673,0.27964220905252013
34,thirdparti,0.0015889369,0.0023884462248000738,0.33342429252180655
34,well,0.0015633713,0.0023988729443601147,0.32663705851760905
34,one,0.0015618192,0.0027528964457010393,0.28444926715716096
34,treatment,0.0015576289,0.003242952265022963,0.2409348095955672
34,collabor,0.001551266,0.002178456942497854,0.3568225932001057
34,foreign,0.0015491105,0.0028253985189208588,0.27491473489398777
34,complet,0.0015311155,0.0022218611936896523,0.34532252301082217
35,clinic,0.006691762,0.010476913303039268,0.32270338567122897
35,drug,0.0047019906,0.007037308257476928,0.33642692763165044
35,approv,0.00451221,0.008736621063913366,0.2604915187321267
35,fda,0.004239315,0.007177947730612364,0.2974209976162638
35,trial,0.0037173424,0.006532703527140993,0.28637658756580014
35,commerci,0.0036457668,0.00620705040227739,0.29550237065702023
35,candid,0.003182409,0.0049395977711068325,0.32372361753498763
35,stock,0.003018731,0.00486273102458281,0.3119039774328518
35,affect,0.002731945,0.003868555438625419,0.3544622306461599
35,relat,0.0027269137,0.0046748075906518395,0.293023980793874
35,patient,0.0025793978,0.005559381380303684,0.23327573997559872
35,obtain,0.002468852,0.004531258335313601,0.2736589835038291
35,potenti,0.0024433043,0.003726946038089049,0.3290107132716707
35,technolog,0.0021902025,0.004196633381991358,0.2620426602965109
35,limit,0.00213051,0.00375604386011707,0.28467616746648533
35,protect,0.0020339666,0.003290478707668731,0.3100854766901031
35,parti,0.0019169766,0.003040479920077982,0.316200932933267
35,share,0.0018654431,0.002888201318131338,0.323874731044459
35,design,0.0018041261,0.0029776771208675033,0.30384392075190175
35,govern,0.0017288789,0.003277142205905888,0.2646428826929806
35,current,0.0017191184,0.004238340260231521,0.20366517883162658
35,payment,0.0016979306,0.002890626136633673,0.2945449577231667
35,term,0.0016941617,0.0026289882202317157,0.32305500567767437
35,research,0.0016939839,0.0031180741121527053,0.27248644801204447
35,act,0.0016533692,0.003542902313761815,0.23416210007966867
35,foreign,0.0016360042,0.0028253985189208588,0.2903354243051093
35,success,0.0016326231,0.0034289358441520652,0.2388818829077464
35,claim,0.0016308087,0.003302360318330173,0.24773102457297563
35,third,0.0016003081,0.0030564837221933937,0.26258923202724066
35,abl,0.0015649145,0.0025829166686873488,0.3037179905503822
36,vaccin,0.014198561,0.00013966954573450179,50.83622285346306
36,clinic,0.01254327,0.010476913303039268,0.604886418067015
36,immun,0.008894745,0.00034480919103205125,12.902516060785171
36,trial,0.008298565,0.006532703527140993,0.6393047480626073
36,approv,0.007958616,0.008736621063913366,0.45945380282863074
36,cell,0.0060467697,0.0011430594420007662,2.6480169226552763
36,candid,0.0057818796,0.0049395977711068325,0.5881490839576141
36,technolog,0.0057751904,0.004196633381991358,0.6909618083369021
36,studi,0.005622774,0.0031551738352384325,0.8938516577102514
36,commerci,0.0055770795,0.00620705040227739,0.45204214045939234
36,fda,0.0055425675,0.007177947730612364,0.388854303104442
36,protect,0.005435384,0.003290478707668731,0.828643698690359
36,cancer,0.005050956,0.0011217210391802174,2.2539568184521626
36,immunotherapi,0.0049530743,0.000108874350754846,22.749221912221174
36,collabor,0.004769333,0.002178456942497854,1.0970432479766952
36,vagin,0.004696951,3.9282059737828624e-05,59.787283550565604
36,influenza,0.0046604085,5.1406152249504123e-05,45.33161740327465
36,virus,0.0045844945,0.00013481990872983156,17.00458276844014
36,obtain,0.0045308853,0.004531258335313601,0.5022242754228476
36,antigen,0.004428606,0.00010329726819947527,21.438434698239643
36,dna,0.0043846276,0.00014548911014010602,15.070768791840722
36,research,0.0043505756,0.0031180741121527053,0.6998135513593882
36,generat,0.004217322,0.001523755946867377,1.3859660933914646
36,phase,0.004169634,0.0022589609167753795,0.9249945599063927
36,contracept,0.004123667,3.128015868012279e-05,65.91711730917
36,potenti,0.00405788,0.003726946038089049,0.5464264150345656
36,prevent,0.004029057,0.0017783618896125624,1.1348146104659171
36,design,0.0039705443,0.0029776771208675033,0.6687036835977577
36,mileston,0.0039238515,0.0005414619715714278,3.6253479962693667
36,intellectu,0.003790587,0.002756533673454542,0.6894593509173406
37,clinic,0.0063109375,0.010476913303039268,0.3043385213131751
37,trial,0.0039049867,0.006532703527140993,0.30083232498850115
37,fda,0.0032963636,0.007177947730612364,0.23126559871887317
37,approv,0.003290862,0.008736621063913366,0.18998266426516688
37,patient,0.0027571772,0.005559381380303684,0.24935377091198402
37,stock,0.0027196107,0.00486273102458281,0.28099800484053916
37,drug,0.0025824725,0.007037308257476928,0.18477563268766925
37,commerci,0.0025247745,0.00620705040227739,0.20464196032362414
37,potenti,0.002386968,0.003726946038089049,0.3214245605370801
37,affect,0.0020889263,0.003868555438625419,0.27103235654993957
37,relat,0.0019762525,0.0046748075906518395,0.21236073307171185
37,obtain,0.0019189919,0.004531258335313601,0.21270993802042257
37,candid,0.0018867056,0.0049395977711068325,0.19192101158072702
37,protect,0.001830122,0.003290478707668731,0.2790086349791881
37,treatment,0.0017766693,0.003242952265022963,0.27481609331311074
37,limit,0.001772623,0.00375604386011707,0.23685573966523754
37,loss,0.0017667171,0.0023421321914054733,0.3780433386299099
37,condit,0.0017539882,0.0024895611563474475,0.3531455466649808
37,current,0.001734451,0.004238340260231521,0.2054816423753315
37,intellectu,0.00169536,0.002756533673454542,0.30836434006107016
37,act,0.0016378157,0.003542902313761815,0.23195930994251698
37,healthcar,0.0016015226,0.0024519764695612534,0.32737864150135754
37,govern,0.0015894517,0.003277142205905888,0.24330047991329543
37,research,0.0015751508,0.0031180741121527053,0.25337149468954734
37,success,0.0015744846,0.0034289358441520652,0.23037518198282417
37,abl,0.00155653,0.0025829166686873488,0.3020907369918088
37,one,0.0014807167,0.0027528964457010393,0.2696783252575869
37,substanti,0.0014613608,0.002768415284115984,0.26466522173977614
37,share,0.0014566532,0.002888201318131338,0.25290140480098405
37,complet,0.0014380354,0.0022218611936896523,0.32432955667882124
38,translarna,0.02532067,0.00011420895145998322,110.86504673905822
38,clinic,0.012014603,0.010476913303039268,0.5793919853902011
38,emflaza,0.011657008,5.310352520113869e-05,109.76321208410468
38,treatment,0.011213182,0.003242952265022963,1.73446052138618
38,drug,0.011064581,0.007037308257476928,0.7916695630437722
38,commerci,0.010962964,0.00620705040227739,0.8885872508664053
38,trial,0.010064097,0.006532703527140993,0.775317817656527
38,patient,0.009080083,0.005559381380303684,0.8211851400191112
38,fda,0.008930879,0.007177947730612364,0.6265707436096912
38,dmd,0.008840151,7.153214581888546e-05,61.795877817765636
38,approv,0.00854862,0.008736621063913366,0.49351494981812444
38,studi,0.008510905,0.0031551738352384325,1.3529775457031843
38,act,0.007592316,0.003542902313761815,1.0752786760666286
38,ema,0.00628591,0.000435497403019384,7.22007465814624
38,relat,0.0056560603,0.0046748075906518395,0.6077791631483574
38,reimburs,0.0054629087,0.002228408203645957,1.2284738121985461
38,obtain,0.0054514124,0.004531258335313601,0.6042597616918707
38,sma,0.005379992,2.8370376477320674e-05,94.81976223051842
38,eea,0.005091261,0.00012730297137259275,19.999176752975302
38,european,0.004866815,0.0012402946639444037,1.9643926555031361
38,exclus,0.004611575,0.0015521263233446976,1.4878727079885932
38,tabl,0.0042386437,0.0017373824569230994,1.2219554225814093
38,collabor,0.004060426,0.002178456942497854,0.933980190058928
38,candid,0.0040125796,0.0049395977711068325,0.4081708956812825
38,orphan,0.0040082103,0.0009323427141478461,2.1515410743836645
38,oblig,0.003939838,0.0013465017143466811,1.4649603136187206
38,limit,0.003823381,0.00375604386011707,0.510875517786213
38,maintain,0.003668766,0.0026028001804064968,0.7066072715851626
38,current,0.003565026,0.004238340260231521,0.42235115102182813
38,nonsens,0.0035101187,1.576132026517815e-05,111.3540604474614
39,cancer,0.031631935,0.0011217210391802174,14.115549449989683
39,treatment,0.014624241,0.003242952265022963,2.262084872676685
39,breast,0.012805431,0.0002051396452975495,31.217900452460547
39,prostat,0.011732381,8.001901057705831e-05,73.31582561502177
39,radiat,0.011711801,0.00011008676000601356,53.19936164849056
39,brachytherapi,0.011286704,5.8195644056042406e-05,96.97771104510564
39,patient,0.010439356,0.005559381380303684,0.9441151362127254
39,seed,0.0073136277,4.025198713876266e-05,90.85169028448144
39,medic,0.0061581032,0.0025072623314144936,1.2311322867953196
39,clinic,0.005689613,0.010476913303039268,0.2743757856848764
39,fda,0.0055574575,0.007177947730612364,0.3898989516183447
39,reimburs,0.0055520963,0.002228408203645957,1.2485299192934467
39,physician,0.005338012,0.0012710898589240595,2.102446506938637
39,therapi,0.0051236255,0.0014384023355851815,1.7835744622358782
39,current,0.005052074,0.004238340260231521,0.5985227654225783
39,healthcar,0.0044483175,0.0024519764695612534,0.9093122797222591
39,relat,0.0038762155,0.0046748075906518395,0.41652367844004573
39,devic,0.0038275844,0.0017221061003583882,1.1132229156699713
39,studi,0.0037971465,0.0031551738352384325,0.6036318992036963
39,payment,0.0036446927,0.002890626136633673,0.6322554323474059
39,treat,0.0035974586,0.001080256642790287,1.6668931379691907
39,affect,0.0035762354,0.003868555438625419,0.464006565475063
39,follow,0.0035407394,0.0015640079340061396,1.1337145689961523
39,russian,0.003501444,3.079519497965577e-05,56.85224140998743
39,gynecolog,0.003491746,2.618803982521908e-05,66.66855354914097
39,obtain,0.0034704087,0.004531258335313601,0.38467615292709945
39,success,0.0033882644,0.0034289358441520652,0.49576351749645375
39,brain,0.0033805422,0.00015664327525084746,10.792265704148896
39,tumor,0.0033745281,0.00044859142293199355,3.7629363287240265
39,russia,0.0033360412,8.074645612775884e-05,20.659176686726923
40,technolog,0.008288124,0.004196633381991358,0.99161698243239
40,softwar,0.008159993,0.0013455317869457471,3.0363358286751345
40,affect,0.006358839,0.003868555438625419,0.8250416374657167
40,stock,0.0060421634,0.00486273102458281,0.6242937084031377
40,relat,0.0050176377,0.0046748075906518395,0.5391766542326999
40,design,0.004686996,0.0029776771208675033,0.7893656774485447
40,intellectu,0.004570282,0.002756533673454542,0.8312759326902309
40,protect,0.004521665,0.003290478707668731,0.6893440148554325
40,user,0.004331853,0.0007325376695554338,2.9589099650224533
40,current,0.00432507,0.004238340260231521,0.5123940981826681
40,competit,0.0042673736,0.0025598808929151655,0.8356438707534496
40,limit,0.0040640193,0.00375604386011707,0.5430293269252514
40,success,0.0039054365,0.0034289358441520652,0.5714350105997464
40,make,0.0038224454,0.0023901435977517083,0.801537949602339
40,demand,0.0035833353,0.0012298679443843628,1.458588445732849
40,foreign,0.003513503,0.0028253985189208588,0.6235279573205638
40,maintain,0.0034354706,0.0026028001804064968,0.6616743957117225
40,well,0.0033938105,0.0023988729443601147,0.7090729426438882
40,potenti,0.0033216346,0.003726946038089049,0.4472850055228398
40,caus,0.0033156332,0.002229378131046891,0.7452806943431108
40,depend,0.0032310085,0.0022817542106973294,0.7096252719214529
40,third,0.0031982532,0.0030564837221933937,0.5247907275436055
40,condit,0.0031723813,0.0024895611563474475,0.6387228416879234
40,substanti,0.0031474931,0.002768415284115984,0.570038516749479
40,abl,0.0031051112,0.0025829166686873488,0.6026387665750563
40,competitor,0.0030941714,0.001731562892517495,0.8950091193585749
40,partner,0.0030383526,0.0013086745457102536,1.1623702825340476
40,parti,0.0029830048,0.003040479920077982,0.4920398474710163
40,thirdparti,0.0029180425,0.0023884462248000738,0.612325291756687
40,enabl,0.002909574,0.0008203160993399644,1.774901609203215
41,clinic,0.017588176,0.010476913303039268,0.8481718380466563
41,patient,0.017009655,0.005559381380303684,1.5383202736951442
41,approv,0.01288611,0.008736621063913366,0.7439198017619497
41,trial,0.012567643,0.006532703527140993,0.9681859669490567
41,fda,0.0100010885,0.007177947730612364,0.7016543001603807
41,studi,0.008212285,0.0031551738352384325,1.3055059298846607
41,phase,0.008071908,0.0022589609167753795,1.7906777094109898
41,treatment,0.007669166,0.003242952265022963,1.186270457787603
41,drug,0.006862178,0.007037308257476928,0.49098810142473304
41,commerci,0.006323005,0.00620705040227739,0.512502063912573
41,roxadustat,0.005097522,0.00011445143331021673,22.271915719621436
41,candid,0.0049445378,0.0049395977711068325,0.5029723091090712
41,dose,0.0044211484,0.0010096944243723357,2.1915603133453474
41,current,0.004340934,0.004238340260231521,0.5142735351105815
41,potenti,0.0042779697,0.003726946038089049,0.5760632739123623
41,obtain,0.004098524,0.004531258335313601,0.45429934023135593
41,defici,0.0038237849,0.0003050421675937556,6.269545165308313
41,obes,0.0037270975,8.94758027361652e-05,20.82926836628833
41,limit,0.0036598865,0.00375604386011707,0.48902959763374554
41,complet,0.0036348572,0.0022218611936896523,0.8197931997866348
41,relat,0.0035493725,0.0046748075906518395,0.38140234748443014
41,foreign,0.003544153,0.0028253985189208588,0.6289673063515117
41,indic,0.0034364255,0.0015368499667799864,1.1197276288232703
41,china,0.0033951632,0.00048496370046702004,3.5021278385713233
41,parti,0.0033223077,0.003040479920077982,0.5480070936860434
41,success,0.0032273477,0.0034289358441520652,0.4722185331604892
41,iron,0.0032000865,0.0001040247137501758,15.382976337393261
41,protect,0.0031313584,0.003290478707668731,0.4773867825818624
41,govern,0.003104419,0.003277142205905888,0.4751994891581961
41,one,0.0030281793,0.0027528964457010393,0.5515128538131514
42,medidata,0.03312985,1.1396646960974972e-05,1453.507607213915
42,clinic,0.011359512,0.010476913303039268,0.5478008724364225
42,trial,0.007192764,0.006532703527140993,0.554116081498738
42,cro,0.005201961,3.346249533222438e-05,77.7308286901739
42,technolog,0.004801003,0.004196633381991358,0.574406959877857
42,patient,0.0032460762,0.005559381380303684,0.2935688455565444
42,stock,0.0031100789,0.00486273102458281,0.3213422995338189
42,current,0.0025436361,0.004238340260231521,0.30134637270933884
42,protect,0.002465272,0.003290478707668731,0.3758395410705785
42,affect,0.0024536499,0.003868555438625419,0.31835422832905846
42,govern,0.002444656,0.003277142205905888,0.3742082936451
42,devic,0.0023465105,0.0017221061003583882,0.6824641852375115
42,relat,0.0022652848,0.0046748075906518395,0.24341906009375655
42,medic,0.0022587383,0.0025072623314144936,0.4515685277600994
42,share,0.0022290247,0.002888201318131338,0.3869990838300094
42,streamline,0.0021906022,7.274455507005301e-07,1505.6823402408431
42,frankfurt,0.002148115,2.1823366521015904e-06,492.1604927375188
42,guidanc,0.002123849,0.00043840718522218615,2.4232952641585914
42,potenti,0.002058673,0.003726946038089049,0.2772169885768361
42,singlestudi,0.0020497402,9.6992740093404e-07,1056.6472074019257
42,act,0.0018000895,0.003542902313761815,0.254941693801926
42,approv,0.0017913966,0.008736621063913366,0.10341797958274457
42,tabl,0.001754348,0.0017373824569230994,0.5057596893516331
42,competit,0.0017533443,0.0025598808929151655,0.34334266770918687
42,delay,0.0016367658,0.002814486835660351,0.29159355371738194
42,cros,0.0016341462,0.00025800068864845465,3.1677586263344586
42,commerci,0.0016340488,0.00620705040227739,0.13244546766489518
42,success,0.0016297128,0.0034289358441520652,0.2384560419624573
42,obtain,0.0016034897,0.004531258335313601,0.17773821847536744
42,fda,0.0015578069,0.007177947730612364,0.10929229154834136
43,clinic,0.0039200755,0.010476913303039268,0.18904164137038
43,approv,0.0031463811,0.008736621063913366,0.1816417258875168
43,technolog,0.0030335842,0.004196633381991358,0.3629474843421498
43,commerci,0.0029205375,0.00620705040227739,0.23671995726423592
43,patient,0.0027417284,0.005559381380303684,0.24795661325552742
43,fda,0.002560316,0.007177947730612364,0.17962611298505848
43,drug,0.0024967357,0.007037308257476928,0.1786411696753172
43,obtain,0.0023974588,0.004531258335313601,0.26574541709235977
43,affect,0.0023630527,0.003868555438625419,0.3065994946646317
43,relat,0.002089809,0.0046748075906518395,0.2245630800598466
43,candid,0.002056415,0.0049395977711068325,0.20918432213174132
43,act,0.0020253644,0.003542902313761815,0.2868467602003738
43,potenti,0.0019436294,0.003726946038089049,0.26172543594912245
43,current,0.0018622965,0.004238340260231521,0.2206275825776006
43,trial,0.0017933111,0.006532703527140993,0.13815308288086697
43,limit,0.001751159,0.00375604386011707,0.23398773601948897
43,parti,0.0017274738,0.003040479920077982,0.28494287096502907
43,treatment,0.0017085877,0.003242952265022963,0.26428520626000646
43,third,0.0016721642,0.0030564837221933937,0.2743798565339175
43,success,0.001599663,0.0034289358441520652,0.23405923420234717
43,test,0.0015280618,0.0020431520700675554,0.3747111864632619
43,payment,0.0015077,0.002890626136633673,0.26154509104254947
43,protect,0.0014711977,0.003290478707668731,0.22428934725002142
43,share,0.0014660492,0.002888201318131338,0.2545327201999235
43,medic,0.001451693,0.0025072623314144936,0.2902234773263263
43,studi,0.0014416148,0.0031551738352384325,0.2291733260406267
43,govern,0.0014074184,0.003277142205905888,0.21543628893257885
43,stock,0.0014020696,0.00486273102458281,0.14486586465543252
43,substanti,0.001390486,0.002768415284115984,0.25182917373024205
43,well,0.0013758405,0.0023988729443601147,0.28745602825557215
44,clinic,0.0063512223,0.010476913303039268,0.30628121583843343
44,fda,0.0059603346,0.007177947730612364,0.41816392047217793
44,trial,0.005028865,0.006532703527140993,0.3874136409581141
44,approv,0.005009811,0.008736621063913366,0.2892182050944238
44,drug,0.0044362256,0.007037308257476928,0.31741146999329456
44,commerci,0.003387082,0.00620705040227739,0.27453504238575355
44,patient,0.002820282,0.005559381380303684,0.2550608457718587
44,stock,0.0024607328,0.00486273102458281,0.25424999784896446
44,obtain,0.0023398164,0.004531258335313601,0.25935607265466154
44,candid,0.0022544186,0.0049395977711068325,0.22932580637021022
44,relat,0.0022003108,0.0046748075906518395,0.2364372012997824
44,potenti,0.0021313345,0.003726946038089049,0.2870014554550708
44,success,0.0021086205,0.0034289358441520652,0.3085287827207424
44,limit,0.002065228,0.00375604386011707,0.27595326756997474
44,current,0.0019642757,0.004238340260231521,0.23270913529325363
44,studi,0.0019510868,0.0031551738352384325,0.3101640227726007
44,delay,0.0019166531,0.002814486835660351,0.34145612231193423
44,technolog,0.0018923811,0.004196633381991358,0.2264103832369627
44,treatment,0.0018703244,0.003242952265022963,0.2893027076605959
44,claim,0.0017892824,0.003302360318330173,0.2718042714209466
44,share,0.0017197756,0.002888201318131338,0.29858421866705614
44,govern,0.0017186737,0.003277142205905888,0.26308075276541887
44,intellectu,0.0016955846,0.002756533673454542,0.30840518559460867
44,payment,0.001678038,0.002890626136633673,0.2910941332971987
44,act,0.001639922,0.003542902313761815,0.23225761972561682
44,candidates,0.0015617607,0.0024131793735238916,0.32437072340839795
44,substanti,0.0015585937,0.002768415284115984,0.28227494458058866
44,research,0.0015339096,0.0031180741121527053,0.2467376291929712
44,thirdparti,0.0015072663,0.0023884462248000738,0.3162864453502609
44,parti,0.0015026793,0.003040479920077982,0.2478635310153858
45,fda,0.003723084,0.007177947730612364,0.2612033577233618
45,approv,0.0036140757,0.008736621063913366,0.2086419050378907
45,commerci,0.0033737624,0.00620705040227739,0.27345544605292543
45,clinic,0.0032702752,0.010476913303039268,0.15770568517751335
45,trial,0.0032619713,0.006532703527140993,0.25129571280277185
45,candid,0.0029107947,0.0049395977711068325,0.29609423487127495
45,drug,0.0024727108,0.007037308257476928,0.17692219330848674
45,patient,0.0023811846,0.005559381380303684,0.2153497263070283
45,obtain,0.0020884122,0.004531258335313601,0.23148926376057527
45,technolog,0.0017983955,0.004196633381991358,0.21516565487858047
45,treatment,0.0017245007,0.003242952265022963,0.26674662571873514
45,stock,0.0017080207,0.00486273102458281,0.17647761365826622
45,parti,0.001652875,0.003040479920077982,0.2726379651610075
45,current,0.0016278892,0.004238340260231521,0.19285718902542945
45,protect,0.0016134061,0.003290478707668731,0.24596952867494998
45,research,0.0015901133,0.0031180741121527053,0.2557782954502293
45,intellectu,0.0015062006,0.002756533673454542,0.2739586585970721
45,act,0.0014292857,0.003542902313761815,0.2024257840614799
45,limit,0.0014189779,0.00375604386011707,0.18960209938312272
45,issu,0.0014075154,0.0024616757435705935,0.2865893739564196
45,success,0.0013795295,0.0034289358441520652,0.20184976635441185
45,relat,0.0013750251,0.0046748075906518395,0.14775507755389553
45,substanti,0.0013416847,0.002768415284115984,0.2429908311839687
45,affect,0.0013172125,0.003868555438625419,0.17090464451046455
45,studi,0.0013028928,0.0031551738352384325,0.207120705453912
45,third,0.0013010524,0.0030564837221933937,0.21348535803557
45,delay,0.0012886669,0.002814486835660351,0.22957893692565923
45,foreign,0.0012420627,0.0028253985189208588,0.22042412294385494
45,claim,0.0012014516,0.003302360318330173,0.18250874369661052
45,payment,0.001179722,0.002890626136633673,0.20464980608328331
46,vadadustat,0.016708437,9.408295789060189e-05,88.80465552544932
46,clinic,0.011667078,0.010476913303039268,0.5626329524929005
46,commerci,0.010838503,0.00620705040227739,0.878499242453252
46,otsuka,0.010075166,6.328776291094612e-05,79.6030943536849
46,approv,0.008567371,0.008736621063913366,0.4945974662242643
46,studi,0.007366431,0.0031551738352384325,1.1710405989904775
46,relat,0.0072758426,0.0046748075906518395,0.7818349331273381
46,drug,0.0057200883,0.007037308257476928,0.4092717038932963
